,employees,dummy_nj,ff_store_num,after
1,40.5,0,1,0
2,13.75,0,2,0
3,8.5,0,3,0
4,34,0,4,0
5,24,0,5,0
6,70.5,0,6,0
7,23.5,0,7,0
8,11,0,8,0
9,9,0,9,0
10,15.5,0,10,0
11,58,0,11,0
12,26.5,0,12,0
13,28.5,0,13,0
14,13.5,0,14,0
15,16.75,0,15,0
16,9.5,0,16,0
17,15,0,17,0
18,29.5,0,18,0
19,18.5,0,19,0
20,20.25,0,20,0
21,36,0,21,0
22,21,0,22,0
23,20.5,0,23,0
24,19,0,24,0
25,14,0,25,0
26,19,0,26,0
27,32.5,0,27,0
28,19,0,28,0
29,27,0,29,0
30,19.5,0,30,0
31,24,0,31,0
32,18,0,32,0
33,19,0,33,0
34,14,0,34,0
35,10.5,0,35,0
36,38,0,36,0
37,23.5,0,37,0
38,10.5,0,38,0
39,25,0,39,0
40,11,0,40,0
41,36.5,0,41,0
42,52.5,0,42,0
43,29,0,43,0
44,45,0,44,0
45,22.75,0,45,0
46,7.5,0,46,0
47,15.5,0,47,0
48,38,0,48,0
49,17.5,0,49,0
50,25,0,50,0
51,21,0,51,0
52,15.5,0,52,0
53,15.5,0,53,0
54,8.5,0,54,0
55,18,0,55,0
56,20.75,0,56,0
57,39,0,57,0
58,41.5,0,58,0
59,22.5,0,59,0
60,32,0,60,0
61,24,0,61,0
62,26,0,62,0
63,48.5,0,63,0
64,8.5,0,64,0
65,18.5,0,65,0
66,13,0,66,0
67,28,0,67,0
68,24.5,0,68,0
69,18.5,0,69,0
70,23.5,0,70,0
71,15,0,71,0
72,18,0,72,0
73,20.25,0,73,0
74,15.5,0,74,0
75,21,0,75,0
76,15,1,76,0
77,15,1,77,0
78,24,1,78,0
79,19.25,1,79,0
80,21.5,1,80,0
81,9.5,1,81,0
82,44,1,82,0
83,21,1,83,0
84,28,1,84,0
85,10,1,85,0
86,20.5,1,86,0
87,25.5,1,87,0
88,19,1,88,0
89,16.5,1,89,0
90,17,1,90,0
91,27.5,1,91,0
92,5,1,92,0
93,16,1,93,0
94,41.5,1,94,0
95,13,1,95,0
96,10,1,96,0
97,15,1,97,0
98,26,1,98,0
99,18,1,99,0
100,35,1,100,0
101,21,1,101,0
102,34.5,1,102,0
103,18.25,1,103,0
104,20,1,104,0
105,16,1,105,0
106,17.5,1,106,0
107,20,1,107,0
108,12.25,1,108,0
109,33,1,109,0
110,31.5,1,110,0
111,28,1,111,0
112,16.5,1,112,0
113,14.75,1,113,0
114,23.5,1,114,0
115,10,1,115,0
116,46.5,1,116,0
117,15.5,1,117,0
118,24.5,1,118,0
119,24,1,119,0
120,23,1,120,0
121,28,1,121,0
122,32.5,1,122,0
123,23,1,123,0
124,17,1,124,0
125,30,1,125,0
126,21.5,1,126,0
127,32,1,127,0
128,8,1,128,0
129,35.5,1,129,0
130,33,1,130,0
131,22,1,131,0
132,23,1,132,0
133,23,1,133,0
134,8.5,1,134,0
135,12.5,1,135,0
136,9.5,1,136,0
137,13,1,137,0
138,17,1,138,0
139,9,1,139,0
140,19,1,140,0
141,11.5,1,141,0
142,13,1,142,0
143,48,1,143,0
144,45.5,1,144,0
145,15,1,145,0
146,18,1,146,0
147,21,1,147,0
148,20.5,1,148,0
149,20.5,1,149,0
150,17.5,1,150,0
151,27.5,1,151,0
152,24,1,152,0
153,34,1,153,0
154,18,1,154,0
155,24,1,155,0
156,33.5,1,156,0
157,12,1,157,0
158,35,1,158,0
159,35,1,159,0
160,16,1,160,0
161,15.5,1,161,0
162,19,1,162,0
163,24,1,163,0
164,36,1,164,0
165,29,1,165,0
166,29,1,166,0
167,21.25,1,167,0
168,15.5,1,168,0
169,19.5,1,169,0
170,21,1,170,0
171,14,1,171,0
172,30.5,1,172,0
173,23.5,1,173,0
174,14,1,174,0
175,14.5,1,175,0
176,15.5,1,176,0
177,26.5,1,177,0
178,8,1,178,0
179,5.5,1,179,0
180,23.25,1,180,0
181,15.5,1,181,0
182,32.25,1,182,0
183,30,1,183,0
184,30.5,1,184,0
185,27,1,185,0
186,18.5,1,186,0
187,38,1,187,0
188,16.5,1,188,0
189,50,1,189,0
190,20.5,1,190,0
191,6.5,1,191,0
192,13.5,1,192,0
193,28,1,193,0
194,21.5,1,194,0
195,24,1,195,0
196,20.5,1,196,0
197,23.5,1,197,0
198,23,1,198,0
199,17,1,199,0
200,20.5,1,200,0
201,23.5,1,201,0
202,9.5,1,202,0
203,10,1,203,0
204,14,1,204,0
205,85,1,205,0
206,15,1,206,0
207,21.5,1,207,0
208,53,1,208,0
209,24,1,209,0
210,20.5,1,210,0
211,14.5,1,211,0
212,25,1,212,0
213,27,1,213,0
214,22.5,1,214,0
215,36.5,1,215,0
216,17.25,1,216,0
217,21.5,1,217,0
218,24.5,1,218,0
219,19,1,219,0
220,25,1,220,0
221,16,1,221,0
222,19,1,222,0
223,22.75,1,223,0
224,35,1,224,0
225,16,1,225,0
226,21,1,226,0
227,30.5,1,227,0
228,23,1,228,0
229,21.5,1,229,0
230,36.5,1,230,0
231,23,1,231,0
232,14,1,232,0
233,17.25,1,233,0
234,18.5,1,234,0
235,8.5,1,235,0
236,14,1,236,0
237,23,1,237,0
238,29,1,238,0
239,19,1,239,0
240,21,1,240,0
241,17,1,241,0
242,36,1,242,0
243,25,1,243,0
244,29.5,1,244,0
245,22,1,245,0
246,11,1,246,0
247,13.5,1,247,0
248,13.5,1,248,0
249,18,1,249,0
250,9.5,1,250,0
251,24,1,251,0
252,14.5,1,252,0
253,29,1,253,0
254,10.5,1,254,0
255,18,1,255,0
256,9,1,256,0
257,33,1,257,0
258,19.5,1,258,0
259,41,1,259,0
260,17,1,260,0
261,18.25,1,261,0
262,17,1,262,0
263,32,1,263,0
264,26,1,264,0
265,11.5,1,265,0
266,21,1,266,0
267,22.75,1,267,0
268,18.5,1,268,0
269,20,1,269,0
270,18,1,270,0
271,10.5,1,271,0
272,10.5,1,272,0
273,11,1,273,0
274,10.5,1,274,0
275,12.5,1,275,0
276,18,1,276,0
277,17,1,277,0
278,15,1,278,0
279,19.5,1,279,0
280,13,1,280,0
281,20.25,1,281,0
282,26,1,282,0
283,15.5,1,283,0
284,24,1,284,0
285,25.5,1,285,0
286,21.5,1,286,0
287,14,1,287,0
288,20,1,288,0
289,22.5,1,289,0
290,30,1,290,0
291,24,1,291,0
292,22,1,292,0
293,13,1,293,0
294,5,1,294,0
295,13.5,1,295,0
296,18,1,296,0
297,24,1,297,0
298,16.5,1,298,0
299,7,1,299,0
300,11,1,300,0
301,19.5,1,301,0
302,10,1,302,0
303,13,1,303,0
304,10,1,304,0
305,12.5,1,305,0
306,8,1,306,0
307,12,1,307,0
308,20.5,1,308,0
309,18.5,1,309,0
310,11.5,1,310,0
311,15,1,311,0
312,13,1,312,0
313,10,1,313,0
314,17,1,314,0
315,17,1,315,0
316,20.5,1,316,0
317,19.5,1,317,0
318,30.5,1,318,0
319,23,1,319,0
320,13,1,320,0
321,30.25,1,321,0
322,18,1,322,0
323,10,1,323,0
324,17,1,324,0
325,25.5,1,325,0
326,6,1,326,0
327,11.5,1,327,0
328,8.5,1,328,0
329,18.5,1,329,0
330,15.5,1,330,0
331,14.25,1,331,0
332,38,1,332,0
333,24.75,1,333,0
334,23,1,334,0
335,24,1,335,0
336,7.5,1,336,0
337,15,1,337,0
338,9.25,1,338,0
339,11.25,1,339,0
340,16.5,1,340,0
341,18.75,1,341,0
342,13.5,1,342,0
343,15,1,343,0
344,17.5,1,344,0
345,17.5,1,345,0
346,15.5,1,346,0
347,16.5,1,347,0
348,13.5,1,348,0
349,13,1,349,0
350,11.5,1,350,0
351,29.05,1,351,0
352,13,1,352,0
353,18,1,353,0
354,30,1,354,0
355,20.5,1,355,0
356,10,1,356,0
357,26,1,357,0
358,12.5,1,358,0
359,19.5,1,359,0
360,12,1,360,0
361,36,1,361,0
362,21,1,362,0
363,24.5,1,363,0
364,20,1,364,0
365,26.5,1,365,0
366,15,1,366,0
367,19,1,367,0
368,17.5,1,368,0
369,20.5,1,369,0
370,21,1,370,0
371,10.5,1,371,0
372,23,1,372,0
373,23,1,373,0
374,29,1,374,0
375,21,1,375,0
376,41.5,1,376,0
377,12,1,377,0
378,33,1,378,0
379,6.5,1,379,0
380,9,1,380,0
381,9.75,1,381,0
382,24.5,1,382,0
383,14,1,383,0
384,19.5,1,384,0
1,24,0,1,1
2,11.5,0,2,1
3,10.5,0,3,1
4,20,0,4,1
5,35.5,0,5,1
6,29,0,6,1
7,36.5,0,7,1
8,11,0,8,1
9,8.5,0,9,1
10,17.5,0,10,1
11,29,0,11,1
12,30.5,0,12,1
13,26,0,13,1
14,18,0,14,1
15,20,0,15,1
16,13.5,0,16,1
17,19,0,17,1
18,15.5,0,18,1
19,14.5,0,19,1
20,14,0,20,1
21,19,0,21,1
22,21,0,22,1
23,18,0,23,1
24,20.5,0,24,1
25,13.5,0,25,1
26,17.5,0,26,1
27,25.5,0,27,1
28,15.5,0,28,1
29,25.5,0,29,1
30,27,0,30,1
31,16,0,31,1
32,19,0,32,1
33,25,0,33,1
34,17,0,34,1
35,16.5,0,35,1
36,20,0,36,1
37,18,0,37,1
38,12,0,38,1
39,25,0,39,1
40,11,0,40,1
41,27,0,41,1
42,34,0,42,1
43,25,0,43,1
44,37.5,0,44,1
45,21,0,45,1
46,9.5,0,46,1
47,18,0,47,1
48,18,0,48,1
49,19,0,49,1
50,31.5,0,50,1
51,24.5,0,51,1
52,27.5,0,52,1
53,34.5,0,53,1
54,14,0,54,1
55,15,0,55,1
56,23,0,56,1
57,26.5,0,57,1
58,23.5,0,58,1
59,35.5,0,59,1
60,21,0,60,1
61,23,0,61,1
62,20,0,62,1
63,27,0,63,1
64,13,0,64,1
65,0,0,65,1
66,13.5,0,66,1
67,26.75,0,67,1
68,43.5,0,68,1
69,41.25,0,69,1
70,14.25,0,70,1
71,12.5,0,71,1
72,34,0,72,1
73,10,0,73,1
74,14,0,74,1
75,17.5,0,75,1
76,27,1,76,1
77,21.5,1,77,1
78,23,1,78,1
79,21.5,1,79,1
80,34.5,1,80,1
81,10.5,1,81,1
82,16.5,1,82,1
83,38,1,83,1
84,36,1,84,1
85,16,1,85,1
86,20.5,1,86,1
87,19,1,87,1
88,53,1,88,1
89,16.5,1,89,1
90,16.5,1,90,1
91,45,1,91,1
92,8,1,92,1
93,15.5,1,93,1
94,24,1,94,1
95,7.5,1,95,1
96,7.5,1,96,1
97,18.5,1,97,1
98,16.5,1,98,1
